GeneID	LUAD_19T
A1BG	19123336
A2M	6440697
AARS	31595129
ABCC1	9583909
ABCD3	60331893
ABCF1	26720959
ABHD10	50625577
ABHD11	8552220
ABHD14B	22795511
ABHD16A	17101331
ABI1	15619596
ACAA1	66322523
ACAA2	205510452
ACAD8	24872080
ACAD9	30519465
ACADM	52895031
ACADS	20051546
ACADSB	36003616
ACADVL	131606144
ACAT1	231572553
ACAT2	18868138
ACE	1744494
ACIN1	29586278
ACLY	71463029
ACO1	23731722
ACO2	266996379
ACOT1	7933965
ACOT13	79901673
ACOT9	60658724
ACOX1	60255800
ACP1	13568664
ACSF2	27246626
ACSL1	21215847
ACSL3	74648101
ACSL4	21136898
ACSL5	59041496
ACSS1	8452229
ACTB	NA
ACTC1	980945660
ACTG1	194743676
ACTL6A	35208432
ACTN1	910447750
ACTN4	1600173573
ACTR1A	44172960
ACTR1B	18513608
ACTR2	546304063
ACTR3	356997988
ADAM10	15649792
ADAR	23543656
ADCK3	767158
ADD1	3173706
ADD3	1961971
ADH5	72210517
ADPGK	50377008
AEBP1	41161858
AFG3L2	55107199
AGFG1	16356318
AGK	12102611
AGL	2613162
AGO2	12557401
AGPS	52146277
AGR2	NA
AGRN	24924284
AGT	2846170
AHCY	225488117
AIF1	22841919
AIFM1	113742642
AIMP1	62953873
AIMP2	25330607
AIP	93131718
AK1	8318627
AK2	387259956
AK3	121086607
AKAP12	79114
AKAP2	11027163
AKAP9	546138
AKR1A1	151425632
AKR7A2	41746140
ALB	NA
ALCAM	127461679
ALDH16A1	6560662
ALDH18A1	123027244
ALDH1A1	6692008
ALDH1B1	53999265
ALDH2	161013890
ALDH3A2	185770431
ALDH4A1	40273266
ALDH5A1	27195503
ALDH6A1	46308816
ALDH7A1	125119376
ALDH9A1	84836579
ALDOA	1014098264
ALDOC	136409844
ALG2	26588367
ALG5	53257495
ALOX5	35879716
AMBP	13619771
AMPD3	2611184
ANK1	126483
ANKFY1	4284393
ANKRD44	3009371
ANO10	13415437
ANO6	5801150
ANP32A	79361504
ANPEP	96399523
ANXA1	1842776817
ANXA11	212421257
ANXA2	NA
ANXA3	109942687
ANXA4	604638596
ANXA5	776915022
ANXA6	502094757
ANXA7	238640254
AOC3	108526
AP1B1	24330220
AP1G1	17070697
AP1M1	35804334
AP2A1	58149797
AP2A2	24477687
AP2B1	116260552
AP2M1	81889558
AP2S1	63885704
AP3B1	23048849
AP3D1	24066344
AP3M1	23115625
APCS	2527680
APEH	14131457
APEX1	117850719
API5	48877903
APMAP	593095012
APOA1	459701928
APOA2	318982717
APOA4	53392873
APOB	2734002
APOC1	84078026
