GeneID	LUAD_100N
A1BG	137137786
A2M	148144217
AARS	3160218
ABCC1	4596851
ABCD3	14838013
ABCF1	7258970
ABHD10	11895195
ABHD11	911687
ABHD14B	44283817
ABHD16A	16809597
ABI1	36472212
ACAA1	43125878
ACAA2	213592380
ACAD8	5209742
ACAD9	15963178
ACADM	16829820
ACADS	19011916
ACADSB	17185982
ACADVL	94895110
ACAT1	356842420
ACAT2	1831328
ACE	83060389
ACIN1	15893584
ACLY	22389800
ACO1	3773296
ACO2	49828851
ACOT1	7550860
ACOT13	13587921
ACOT9	50203902
ACOX1	5845351
ACP1	8204921
ACSF2	11393374
ACSL1	68396965
ACSL3	31344587
ACSL4	7074384
ACSL5	32532753
ACSS1	809405
ACTB	NA
ACTC1	1598146751
ACTG1	96058798
ACTL6A	25139030
ACTN1	467207814
ACTN4	1485869908
ACTR1A	135547117
ACTR1B	16902744
ACTR2	208113529
ACTR3	240780765
ADAM10	35984593
ADAR	21318713
ADCK3	3136193
ADD1	113630237
ADD3	76799169
ADH5	70581478
ADPGK	17971722
AEBP1	81904129
AFG3L2	43961046
AGFG1	8228526
AGK	14773398
AGL	1999964
AGO2	8878253
AGPS	11858425
AGR2	217416954
AGRN	133700871
AGT	2796265
AHCY	12443186
AIF1	39738872
AIFM1	73270324
AIMP1	34947669
AIMP2	23067439
AIP	13237520
AK1	187280467
AK2	54015997
AK3	33305714
AKAP12	22526761
AKAP2	214895927
AKAP9	2743125
AKR1A1	11331777
AKR7A2	14207306
ALB	NA
ALCAM	92004388
ALDH16A1	50563018
ALDH18A1	9113400
ALDH1A1	103614677
ALDH1B1	18682982
ALDH2	165568507
ALDH3A2	103839555
ALDH4A1	17486243
ALDH5A1	17620181
ALDH6A1	37523077
ALDH7A1	19249656
ALDH9A1	65424838
ALDOA	206422523
ALDOC	3381892
ALG2	16590523
ALG5	18067979
ALOX5	38596877
AMBP	197991218
AMPD3	696204
ANK1	195512418
ANKFY1	15345907
ANKRD44	17000686
ANO10	6864623
ANO6	31187843
ANP32A	35551220
ANPEP	12583970
ANXA1	495688161
ANXA11	243719706
ANXA2	NA
ANXA3	296592460
ANXA4	391715467
ANXA5	472905961
ANXA6	866185919
ANXA7	121337505
AOC3	1277278615
AP1B1	19294432
AP1G1	11433149
AP1M1	24083731
AP2A1	73627554
AP2A2	41755288
AP2B1	96614059
AP2M1	166002165
AP2S1	45468966
AP3B1	8691816
AP3D1	4728193
AP3M1	7141065
APCS	1119627867
APEH	3681495
APEX1	9015051
API5	8505118
APMAP	98551829
APOA1	1239635569
