GeneID	LUAD_04N
A1BG	269575239
A2M	264320547
AARS	7472470
ABCC1	2499275
ABCD3	8282300
ABCF1	5411519
ABHD10	41884547
ABHD11	9455247
ABHD14B	24219821
ABHD16A	20474152
ABI1	42723331
ACAA1	106968445
ACAA2	409161821
ACAD8	14037876
ACAD9	23344988
ACADM	69864477
ACADS	50760600
ACADSB	76389748
ACADVL	138358574
ACAT1	443854387
ACAT2	21104036
ACE	39292364
ACIN1	22509843
ACLY	12174911
ACO1	12037456
ACO2	175414429
ACOT1	25650969
ACOT13	173615092
ACOT9	56258293
ACOX1	14022667
ACP1	22635770
ACSF2	48985301
ACSL1	89962297
ACSL3	21994287
ACSL4	14096711
ACSL5	25424852
ACSS1	9325379
ACTG1	196511776
ACTL6A	15391419
ACTN1	421535037
ACTR1A	54606828
ACTR1B	21514317
ACTR2	257663262
ACTR3	214014722
ADAM10	33495202
ADAR	11592400
ADCK3	5516164
ADD1	60061465
ADD3	43710628
ADH5	61779330
ADPGK	54889436
AEBP1	33585709
AFG3L2	19797635
AGFG1	10398248
AGK	35263262
AGL	1818072
AGO2	3781913
AGPS	26580971
AGRN	133392779
AGT	7135201
AHCY	30006160
AIF1	357965024
AIFM1	74676625
AIMP1	61476817
AIMP2	28508724
AIP	14259365
AK1	82221854
AK2	217171916
AK3	131702442
AKAP12	20358817
AKAP2	89107278
AKAP9	448277
AKR1A1	67836643
AKR7A2	31187527
ALCAM	32975755
ALDH16A1	18141288
ALDH18A1	11518551
ALDH1A1	266052953
ALDH1B1	34473157
ALDH2	915893937
ALDH3A2	116060492
ALDH4A1	24190536
ALDH5A1	16567961
ALDH6A1	93528047
ALDH7A1	37076011
ALDH9A1	113863960
ALDOC	30918315
ALG2	12348233
ALG5	33451761
ALOX5	30729460
AMBP	117925302
AMPD3	6294490
ANK1	27878768
ANKFY1	6331402
ANKRD44	10409679
ANO10	4553769
ANO6	14838228
ANP32A	104148232
ANPEP	40668200
ANXA11	428094684
ANXA3	250091330
ANXA4	691036285
ANXA5	1400288058
ANXA6	821066578
ANXA7	169453958
AOC3	812634108
AP1B1	32147318
AP1G1	15849927
AP1M1	12210966
AP2A1	101277101
AP2A2	52886271
AP2B1	113131853
